place_id,business_name,rating,reviews,address,whatsapp_number,website,email
https://www.google.com/maps/place/Whitecap+Canada/data=!4m7!3m6!1s0x89d4d2f5f482e0b3:0xf26418fe36241e2c!8m2!3d43.771659!4d-79.335114!16s%2Fg%2F1td0twkk!19sChIJs-CC9PXS1IkRLB4kNv4YZPI?authuser=0&hl=en&rclk=1,Whitecap Canada,4.8,(20),·,+1 [phone],https://www.whitecapcanada.com/,
https://www.google.com/maps/place/datarockets+-+custom+software+and+mobile+app+development/data=!4m7!3m6!1s0x882b3554c8aed09f:0x6936944b0c3e7e14!8m2!3d43.6481325!4d-79.3846555!16s%2Fg%2F11nfztp_mx!19sChIJn9CuyFQ1K4gRFH4-DEuUNmk?authuser=0&hl=en&rclk=1,datarockets - custom software and mobile app development,4.7,(12),150 King St W,,http://datarockets.com/,
https://www.google.com/maps/place/Canadian+Software+Agency+Inc./data=!4m7!3m6!1s0x882b6f8bc7d70189:0x69922bc8e126dce5!8m2!3d43.7289033!4d-79.3292719!16s%2Fg%2F11pv3njxv9!19sChIJiQHXx4tvK4gR5dwm4cgrkmk?authuser=0&hl=en&rclk=1,Canadian Software Agency Inc.,5.0,(6),"1 Concorde Gate Suite #702, 706",+1 [phone],https://canadian.agency/,
https://www.google.com/maps/place/Net+Solutions+Canada+Limited/data=!4m7!3m6!1s0x89d4cb36ab249a1f:0xa791e04be87cc074!8m2!3d43.6533298!4d-79.374251!16s%2Fg%2F11ddx2grp4!19sChIJH5okqzbL1IkRdMB86Evgkac?authuser=0&hl=en&rclk=1,Net Solutions Canada Limited,5.0,(3),111 Queen St E Building Suite 450,+1 [phone],https://www.netsolutions.com/,
https://www.google.com/maps/place/Software+House+Canada+Inc/data=!4m7!3m6!1s0x537163b9de41c0bf:0xc7266a1efab5986a!8m2!3d51.0843196!4d-114.0072601!16s%2Fg%2F11pz4t1r4l!19sChIJv8BB3rljcVMRapi1-h5qJsc?authuser=0&hl=en&rclk=1,Software House Canada Inc,5.0,(22),"6, 3600 21 St NE Unit 4",+1 [phone],http://softwarehousecanada.com/,
https://www.google.com/maps/place/Xref+Canada/data=!4m7!3m6!1s0x89d4cb32f47fffab:0x22989323b0c86da2!8m2!3d43.6505928!4d-79.3781444!16s%2Fg%2F11gb5fz46n!19sChIJq_9_9DLL1IkRom3IsCOTmCI?authuser=0&hl=en&rclk=1,Xref Canada,4.9,(281),·,+1 [phone],https://www.xref.com/,
https://www.google.com/maps/place/SoftwareKeep+Canada/data=!4m7!3m6!1s0x548673d63bf1544f:0xd733eb096dbb4a1!8m2!3d49.2739569!4d-123.1226113!16s%2Fg%2F11cs6hd_mr!19sChIJT1TxO9ZzhlQRobTblrA-cw0?authuser=0&hl=en&rclk=1,SoftwareKeep Canada,4.6,(38),·,+1 [phone],http://softwarekeep.ca/,
https://www.google.com/maps/place/Hyperlink+InfoSystem+-+Top+Mobile+App+Development+Company+in+Canada/data=!4m7!3m6!1s0x89d4cb7199ac79fd:0x3e442861a0d4621f!8m2!3d43.6515599!4d-79.3784972!16s%2Fg%2F11t42dh5qh!19sChIJ_XmsmXHL1IkRH2LUoGEoRD4?authuser=0&hl=en&rclk=1,Hyperlink InfoSystem - Top Mobile App Development Company in Canada,4.8,(17),151 Yonge St 11th Floor,+1 [phone],https://www.hyperlinkinfosystem.ca/,
https://www.google.com/maps/place/Thoughtworks+Canada/data=!4m7!3m6!1s0x882b3450570ace13:0xf78e26faaf315a8d!8m2!3d43.6446816!4d-79.3967846!16s%2Fg%2F11b6dprgs1!19sChIJE84KV1A0K4gRjVoxr_omjvc?authuser=0&hl=en&rclk=1,Thoughtworks Canada,4.6,(41),·,+1 [phone],https://www.thoughtworks.com/en-ca,[email]; [email]; [email]; [email]; [email]; [email]; [email]
https://www.google.com/maps/place/I+Can+Infotech+-+AI-Driven+Mobile+App+%26+Web+Development+Company+based+in+Canada/data=!4m7!3m6!1s0x882b34d30a900001:0x2f91106f02264a3b!8m2!3d43.6458008!4d-79.3831159!16s%2Fg%2F11rkmr1xzz!19sChIJAQCQCtM0K4gRO0omAm8QkS8?authuser=0&hl=en&rclk=1,I Can Infotech - AI-Driven Mobile App & Web Development Company based in Canada,5.0,(13),1 University Ave,+1 [phone],https://icaninfotechh.com/,
https://www.google.com/maps/place/Canada+Software+Development+Company/data=!4m7!3m6!1s0x882b41a04f47f439:0xbf7cec61d67c6a0f!8m2!3d43.6117738!4d-79.6871317!16s%2Fg%2F11lp19gjk8!19sChIJOfRHT6BBK4gRD2p81mHsfL8?authuser=0&hl=en&rclk=1,Canada Software Development Company,5.0,(1),"600 Matheson Blvd W Unit 5, Office 3",+1 [phone],https://canadasoftwarecompany.ca/,
https://www.google.com/maps/place/Webzian+Digital+Services+%7C+Top+Software+Development+Company+in+Canada+%7C+IT+Company/data=!4m7!3m6!1s0x882b33cbb0f597e5:0x55269f9c123fa28f!8m2!3d43.7237342!4d-79.4659137!16s%2Fg%2F11rrp2krkw!19sChIJ5Zf1sMszK4gRj6I_EpyfJlU?authuser=0&hl=en&rclk=1,Webzian Digital Services | Top Software Development Company in Canada | IT Company,4.9,(9),185 Bridgeland Ave,+1 [phone],https://webzian.com/,[email]
https://www.google.com/maps/place/Space-O+Technologies+%28Canada%29/data=!4m7!3m6!1s0x882b3fa61e4b361d:0x8825dc2713cfff8b!8m2!3d43.6629031!4d-79.7278352!16s%2Fg%2F11fqtl2rgp!19sChIJHTZLHqY_K4gRi__PEyfcJYg?authuser=0&hl=en&rclk=1,Space-O Technologies (Canada),5.0,(3),2 County Ct Blvd #400,+1 [phone],https://www.spaceo.ca/?utm_source=google&utm_medium=googlemybusinessbrampton&utm_campaign=google%20my%20business,[email]
https://www.google.com/maps/place/IConflux+Technologies+Pvt+Ltd+-+IT+Solutions+Provider+Company+in+Canada/data=!4m7!3m6!1s0x882b15fdfb572b55:0x6c0a1e245ceae2e8!8m2!3d43.7170663!4d-79.8147671!16s%2Fg%2F11n8_x75_8!19sChIJVStX-_0VK4gR6OLqXCQeCmw?authuser=0&hl=en&rclk=1,IConflux Technologies Pvt Ltd - IT Solutions Provider Company in Canada,5.0,(1),22 Red Plant Crescent,+1 [phone],https://iconflux.com/,[email]
https://www.google.com/maps/place/Quest+Software+Canada+Inc/data=!4m7!3m6!1s0x89d4cb3a33b0798b:0xe823780d071892bf!8m2!3d43.8040012!4d-79.5406029!16s%2Fg%2F1q5cch6dj!19sChIJi3mwMzrL1IkRv5IYBw14I-g?authuser=0&hl=en&rclk=1,Quest Software Canada Inc,4.0,(4),·,+1 [phone],,
https://www.google.com/maps/place/SoftwareOne+Canada/data=!4m7!3m6!1s0x882b39acd3579a3d:0x845d1e21e30f919b!8m2!3d43.6591904!4d-79.596527!16s%2Fg%2F11b6ctjd64!19sChIJPZpX06w5K4gRm5EP4yEeXYQ?authuser=0&hl=en&rclk=1,SoftwareOne Canada,5.0,(1),·,+1 [phone],https://www.softwareone.com/en-ca,
https://www.google.com/maps/place/Crawford+Technologies/data=!4m7!3m6!1s0x882b334ff7f3490f:0x98867b85114e0f18!8m2!3d43.64168!4d-79.377878!16s%2Fg%2F1tgq78mg!19sChIJD0nz908zK4gRGA9OEYV7hpg?authuser=0&hl=en&rclk=1,Crawford Technologies,5.0,(5),·,+1 [phone],https://www.crawfordtech.com/,
https://www.google.com/maps/place/Integrio+Systems/data=!4m7!3m6!1s0x54867178f978d361:0x7c6c8af37c95a58b!8m2!3d49.283687!4d-123.1121999!16s%2Fg%2F11hbkklt2d!19sChIJYdN4-XhxhlQRi6WVfPOKbHw?authuser=0&hl=en&rclk=1,Integrio Systems,5.0,(11),·,+1 [phone],https://integrio.net/,
https://www.google.com/maps/place/UUUSoftware.com/data=!4m7!3m6!1s0x882b35d55e87798d:0x83efcf19b3993eea!8m2!3d43.6503164!4d-79.3842467!16s%2Fg%2F11gxcs7m46!19sChIJjXmHXtU1K4gR6j6ZsxnP74M?authuser=0&hl=en&rclk=1,UUUSoftware.com,5.0,(10),121 Richmond St W #638,+1 [phone],https://uuusoftware.com/,
"https://www.google.com/maps/place/Mobcoder+Toronto+%7C+Top+AI+Development+Agency+%7C+Toronto,+On,+Canada/data=!4m7!3m6!1s0x89d4cb6f2cfd587f:0xf6fc43cc675bb12e!8m2!3d43.6488519!4d-79.3781385!16s%2Fg%2F11stkbgslp!19sChIJf1j9LG_L1IkRLrFbZ8xD_PY?authuser=0&hl=en&rclk=1","Mobcoder Toronto | Top AI Development Agency | Toronto, On, Canada",4.0,(5),1 King St W Suite 4800 – 72,+1 [phone],http://mobcoder.ai/,[email]
"https://www.google.com/maps/place/Focus+Softnet+Canada+-+Enterprise+Software+Provider+%28ERP,+CRM,+HCM%29/data=!4m7!3m6!1s0x882b47257e142195:0xd6159eb456b9b43c!8m2!3d43.6574211!4d-79.6034454!16s%2Fg%2F11b6377_1y!19sChIJlSEUfiVHK4gRPLS5VrSeFdY?authuser=0&hl=en&rclk=1","Focus Softnet Canada - Enterprise Software Provider (ERP, CRM, HCM)",4.2,(5),"2425 Matheson Blvd E 8th Floor, Unit 889",+1 [phone],https://www.focussoftnet.com/ca/,
https://www.google.com/maps/place/EzyCode/data=!4m7!3m6!1s0x3ae25921eec392fb:0x87f666a355371fc7!8m2!3d6.9050245!4d79.8536298!16s%2Fg%2F11byz20816!19sChIJ-5LD7iFZ4joRxx83VaNm9oc?authuser=0&hl=en&rclk=1,EzyCode,4.8,(10),428/6/1 R. A. De Mel Mawatha,077 831 7647,http://www.ezycode.lk/,
https://www.google.com/maps/place/TekGeeks/data=!4m7!3m6!1s0x3ae25a1fe5e35b23:0xb1a2ae90161154a2!8m2!3d6.8999314!4d79.8972915!16s%2Fg%2F1tdgn7x7!19sChIJI1vj5R9a4joRolQRFpCuorE?authuser=0&hl=en&rclk=1,TekGeeks,4.3,(26),02 De Mel Watta Rd,,http://www.tekgeeks.net/,[email]
https://www.google.com/maps/place/Fortude/data=!4m7!3m6!1s0x3ae2599d329e6923:0x9fa1c83006c07c94!8m2!3d6.9101682!4d79.8761714!16s%2Fg%2F11x9lrnwd!19sChIJI2meMp1Z4joRlHzABjDIoZ8?authuser=0&hl=en&rclk=1,Fortude,4.6,(174),146 Kynsey Rd,0114 531 531,https://fortude.co/,[email]
https://www.google.com/maps/place/Creo+360+%28Pvt%29+Ltd/data=!4m7!3m6!1s0x3ae25bdae8b95aa3:0x28ca8bc343bb5b07!8m2!3d6.8814551!4d79.8738418!16s%2Fg%2F1w15xw73!19sChIJo1q56Npb4joRB1u7Q8OLyig?authuser=0&hl=en&rclk=1,Creo 360 (Pvt) Ltd,4.1,(28),"73, 7 Temple Rd",0112 514 565,http://creo360.com/,
"https://www.google.com/maps/place/Corewave+-+Mobile+App+Development+Company+in+Canada,+IOS+App+Development,+Android+App+Development,+App+Developers+in+Canada/data=!4m7!3m6!1s0x4235d804b7673fab:0x7b8d565608f8888!8m2!3d49.1651947!4d-122.8537188!16s%2Fg%2F11s7czfh83!19sChIJqz9ntwTYNUIRiIiPYGXVuAc?authuser=0&hl=en&rclk=1","Corewave - Mobile App Development Company in Canada, IOS App Development, Android App Development, App Developers in Canada",5.0,(1),13316 89a Ave,[phone],https://corewave.io/city/mobile-app-development-british-columbia,[email]
https://www.google.com/maps/place/IFS+R%26D+International+%28Pvt%29+Ltd/data=!4m7!3m6!1s0x3ae259bf149a1e53:0x170345dadd125017!8m2!3d6.9404176!4d79.8789035!16s%2Fg%2F11f3rstzdj!19sChIJUx6aFL9Z4joRF1AS3dpFAxc?authuser=0&hl=en&rclk=1,IFS R&D International (Pvt) Ltd,4.6,(719),·,0112 364 400,https://www.ifs.com/,
https://www.google.com/maps/place/Staffbase+Canada+Systems+Inc/data=!4m7!3m6!1s0x537df4a7983ed5b9:0xa0f96122a19360b1!8m2!3d49.8892328!4d-119.4942223!16s%2Fg%2F11c586k7sp!19sChIJudU-mKf0fVMRsWCToSJh-aA?authuser=0&hl=en&rclk=1,Staffbase Canada Systems Inc,5.0,(7),·,+1 [phone],http://staffbase.com/,[email]
https://www.google.com/maps/place/Xiteb+%28Pvt%29+Ltd/data=!4m7!3m6!1s0x10444f99f06db5db:0x6f8c16bf6659d315!8m2!3d6.8961591!4d79.8570551!16s%2Fg%2F1vq738ck!19sChIJ27Vt8JlPRBARFdNZZr8WjG8?authuser=0&hl=en&rclk=1,Xiteb (Pvt) Ltd,4.7,(229),·,0114 347 575,http://www.xiteb.com/,[email]
https://www.google.com/maps/place/Canada+Techs/data=!4m7!3m6!1s0x548435728cf323c3:0xec91f9500b8d2fae!8m2!3d50.8383146!4d-106.7027123!16s%2Fg%2F11h4tkw9xb!19sChIJwyPzjHI1hFQRri-NC1D5kew?authuser=0&hl=en&rclk=1,Canada Techs,5.0,(19),,+1 [phone],https://canadatechs.ca/,
https://www.google.com/maps/place/Sonata+Software+North+America+Inc.+Canada+branch/data=!4m7!3m6!1s0x882b35007e882525:0x4261cf27bd6b7c85!8m2!3d43.6462013!4d-79.3824895!16s%2Fg%2F11vstwfjj7!19sChIJJSWIfgA1K4gRhXxrvSfPYUI?authuser=0&hl=en&rclk=1,Sonata Software North America Inc. Canada branch,,,·,,http://www.sonata-software.com/contact-us,[email]
https://www.google.com/maps/place/Pearson+Lanka/data=!4m7!3m6!1s0x3ae25854aba2e781:0xa4ea33109aa10bc9!8m2!3d6.8870462!4d79.8836205!16s%2Fg%2F1w9x_jns!19sChIJgeeiq1RY4joRyQuhmhAz6qQ?authuser=0&hl=en&rclk=1,Pearson Lanka,4.7,(170),·,0117 388 488,http://www.pearson.com/,
https://www.google.com/maps/place/Cambio+Software/data=!4m7!3m6!1s0x3ae259679b076c99:0x17314c8968461a5e!8m2!3d6.8981162!4d79.8559752!16s%2Fg%2F1tfkc_y9!19sChIJmWwHm2dZ4joRXhpGaIlMMRc?authuser=0&hl=en&rclk=1,Cambio Software,4.7,(220),524 R. A. De Mel Mawatha,0112 376 500,http://www.cambio.lk/,
https://www.google.com/maps/place/Lyans+Creative+International/data=!4m7!3m6!1s0x3ae25b050ebdbd4d:0xf53f75a82bd5c4ed!8m2!3d6.891624!4d79.8691796!16s%2Fg%2F11s8lr2w1q!19sChIJTb29DgVb4joR7cTVK6h1P_U?authuser=0&hl=en&rclk=1,Lyans Creative International,5.0,(4),"176/1 Thimbirigasyaya Rd, 5th Floor",0112 370 735,https://lyanscreative.com/,[email]
https://www.google.com/maps/place/UX+designer+Toronto/data=!4m7!3m6!1s0x3ae25bb1ab1be819:0x7caf2d57a36c3933!8m2!3d43.7182412!4d-79.3780581!16s%2Fg%2F11bxb6030h!19sChIJGegbq7Fb4joRMzlso1ctr3w?authuser=0&hl=en&rclk=1,UX designer Toronto,4.5,(2),,+1 [phone],http://uxmagician.com/,
https://www.google.com/maps/place/Sysco+LABS+Sri+Lanka/data=!4m7!3m6!1s0x3ae25969c03718f1:0xab8007b84551875f!8m2!3d6.9128046!4d79.8533418!16s%2Fg%2F11dylxs048!19sChIJ8Rg3wGlZ4joRX4dRRbgHgKs?authuser=0&hl=en&rclk=1,Sysco LABS Sri Lanka,4.7,(319),·,0112 024 500,http://syscolabs.lk/,
https://www.google.com/maps/place/Kaytech+Software+Canada+Inc/data=!4m7!3m6!1s0x882b8b0049706c69:0x73cb5f6314d3490e!8m2!3d43.4076499!4d-80.39753!16s%2Fg%2F11kq2ly3mb!19sChIJaWxwSQCLK4gRDknTFGNfy3M?authuser=0&hl=en&rclk=1,Kaytech Software Canada Inc,,,4341 King St E #4,,https://kaytechsoft.ca/,
https://www.google.com/maps/place/Canada+Computing/data=!4m7!3m6!1s0x52ea758d7ece13c9:0xaa471799f18af0c5!8m2!3d49.8896278!4d-97.1440715!16s%2Fg%2F1hm3pc7yj!19sChIJyRPOfo116lIRxfCK8ZkXR6o?authuser=0&hl=en&rclk=1,Canada Computing,4.7,(26),·,+1 [phone],https://www.canadacomputing.ca/,
https://www.google.com/maps/place/Canadian+Softwares+-+Web+%26+Mobile+App+Development+Company/data=!4m7!3m6!1s0x882b2fc972a819b9:0x20ac6813e6cb5783!8m2!3d43.7737231!4d-79.5225366!16s%2Fg%2F11w2zt4w1q!19sChIJuRmocskvK4gRg1fL5hNorCA?authuser=0&hl=en&rclk=1,Canadian Softwares - Web & Mobile App Development Company,,,5000 Jane St,+1 [phone],,
